setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,,True,0,Total Rolls:,1.2

critRate_,3.9
hp,269.0

ObsidianCodex,sands,5,atk_,0,,True,346,Total Rolls:,2.8

key,value
critDMG_,7.0
eleMas,19.0
enerRech_,5.8
critRate_,3.1

ObsidianCodex,sands,5,atk_,0,,True,347,Total Rolls:,2.0

key,value
def,23.0
atk,14.0
enerRech_,6.5
critRate_,3.1

ObsidianCodex,sands,5,atk_,0,,True,348,Total Rolls:,0.8

key,value
hp,239.0
eleMas,16.0
critRate_,2.7

ObsidianCodex,sands,5,eleMas,0,,True,349,Total Rolls:,1.2

key,value
critRate_,2.7
def,16.0
atk_,4.1

ObsidianCodex,sands,5,atk_,0,,True,350,Total Rolls:,1.7

key,value
def_,7.3
enerRech_,5.2
critDMG_,6.2

ObsidianCodex,sands,5,atk_,0,,True,351,Total Rolls:,1.6

key,value
enerRech_,4.5
critRate_,3.1
def_,7.3

ObsidianCodex,sands,5,atk_,0,,True,352,Total Rolls:,0.8

key,value
hp_,5.8
eleMas,19.0
critRate_,2.7

ObsidianCodex,sands,5,eleMas,0,,True,353,Total Rolls:,1.7

key,value
atk_,5.8
enerRech_,6.5
atk,19.0

ObsidianCodex,sands,5,enerRech_,0,,True,354,Total Rolls:,1.4

key,value
atk,18.0
critRate_,3.9
def,16.0

ObsidianCodex,sands,5,atk_,0,,True,355,Total Rolls:,1.8

key,value
enerRech_,6.5
critRate_,3.1
hp,209.0

ObsidianCodex,goblet,5,pyro_dmg_,0,,True,356,Total Rolls:,1.3

key,value
def_,5.8
def,23.0
atk_,4.1
critDMG_,6.2

ObsidianCodex,goblet,5,electro_dmg_,0,,True,357,Total Rolls:,1.4

key,value
hp,269.0
def_,5.8
critRate_,2.7
atk_,5.8

ObsidianCodex,goblet,5,electro_dmg_,0,,True,358,Total Rolls:,1.1

key,value
atk,16.0
critRate_,3.1
hp_,5.3

ObsidianCodex,goblet,5,cryo_dmg_,0,,True,359,Total Rolls:,1.6

key,value
critRate_,3.9
atk_,4.1
hp_,4.7

ObsidianCodex,goblet,5,pyro_dmg_,0,,True,360,Total Rolls:,2.4

key,value
critDMG_,7.8
hp_,5.3
critRate_,3.9

ObsidianCodex,goblet,5,def_,0,Noelle,True,361,Total Rolls:,2.0

key,value
critDMG_,7.0
hp_,5.3
critRate_,3.1

ObsidianCodex,circlet,5,critDMG_,0,,True,362,Total Rolls:,0.6

key,value
atk_,4.7
hp_,4.7
atk,14.0

ObsidianCodex,circlet,5,critDMG_,0,,True,363,Total Rolls:,1.8

key,value
critRate_,3.9
atk_,4.1
atk,19.0

ObsidianCodex,circlet,5,critRate_,0,,True,364,Total Rolls:,1.2

key,value
critDMG_,7.0
def_,7.3
atk,14.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,365,Total Rolls:,1.3

key,value
enerRech_,5.8
atk_,4.7
hp_,5.3
def,21.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,366,Total Rolls:,2.0

key,value
enerRech_,5.2
def,21.0
critRate_,2.7
atk_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,367,Total Rolls:,1.1

key,value
eleMas,21.0
def,19.0
enerRech_,4.5
atk_,4.7

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,368,Total Rolls:,1.4

key,value
eleMas,16.0
atk,19.0
hp_,4.7
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,369,Total Rolls:,1.3

key,value
atk,18.0
enerRech_,4.5
atk_,5.3
eleMas,16.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,370,Total Rolls:,1.1

key,value
critRate_,3.1
atk,19.0
hp_,5.3
def,23.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,371,Total Rolls:,1.7

key,value
def_,6.6
critRate_,3.9
eleMas,21.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,372,Total Rolls:,2.3

key,value
critRate_,3.5
atk,18.0
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,373,Total Rolls:,1.5

key,value
enerRech_,6.5
atk_,4.7
atk,14.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,374,Total Rolls:,0.8

key,value
critDMG_,5.4
eleMas,23.0
hp_,4.1

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,375,Total Rolls:,2.0

key,value
critDMG_,6.2
critRate_,3.5
def,16.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,376,Total Rolls:,1.8

key,value
critRate_,3.5
atk,16.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,377,Total Rolls:,1.0

key,value
critDMG_,5.4
hp_,5.8
atk,19.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,378,Total Rolls:,1.1

key,value
eleMas,23.0
hp_,5.8
critRate_,3.5

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,379,Total Rolls:,0.8

key,value
enerRech_,5.8
def,23.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,380,Total Rolls:,1.6

key,value
atk_,4.7
eleMas,21.0
critRate_,3.9

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,381,Total Rolls:,1.3

key,value
hp_,4.7
critDMG_,6.2
atk_,4.1

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,382,Total Rolls:,0.5

key,value
eleMas,21.0
def,16.0
atk_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,383,Total Rolls:,0.6

key,value
hp_,5.8
enerRech_,4.5
eleMas,19.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,384,Total Rolls:,1.1

key,value
critDMG_,6.2
atk,16.0
def_,6.6

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,385,Total Rolls:,1.4

key,value
atk_,4.7
critDMG_,6.2
eleMas,21.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,386,Total Rolls:,0.9

key,value
hp_,4.7
def,16.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,387,Total Rolls:,1.8

key,value
critRate_,3.1
enerRech_,6.5
hp_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,388,Total Rolls:,1.0

key,value
hp_,5.8
enerRech_,5.8
atk,18.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,389,Total Rolls:,1.8

key,value
def,16.0
critDMG_,6.2
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,390,Total Rolls:,1.9

key,value
critDMG_,7.8
atk,19.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,391,Total Rolls:,1.4

key,value
critDMG_,5.4
atk,14.0
atk_,4.7

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,392,Total Rolls:,1.7

key,value
def_,5.8
critDMG_,7.8
atk_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,393,Total Rolls:,1.2

key,value
critDMG_,7.8
def,19.0
eleMas,21.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,394,Total Rolls:,1.3

key,value
atk_,4.1
hp_,5.3
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,395,Total Rolls:,0.7

key,value
hp_,5.8
def,21.0
enerRech_,5.2
hp,299.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,396,Total Rolls:,1.1

key,value
enerRech_,5.2
eleMas,19.0
hp_,4.7
atk_,4.1

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,397,Total Rolls:,2.1

key,value
hp,299.0
critDMG_,7.8
critRate_,3.1
def_,6.6

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,398,Total Rolls:,1.3

key,value
def_,5.1
enerRech_,5.8
atk_,5.3
def,16.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,399,Total Rolls:,1.6

key,value
def,21.0
atk_,4.1
critRate_,3.9
hp_,5.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,400,Total Rolls:,1.8

key,value
def,16.0
critDMG_,7.8
enerRech_,4.5
hp_,5.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,401,Total Rolls:,2.0

key,value
critRate_,3.5
def_,6.6
hp,209.0
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,402,Total Rolls:,0.6

key,value
def_,6.6
atk_,5.8
def,16.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,403,Total Rolls:,1.5

key,value
hp_,5.8
def_,5.8
critRate_,3.5
atk_,4.7

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,404,Total Rolls:,2.1

key,value
hp_,4.1
critDMG_,5.4
atk_,4.1
critRate_,3.1

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,405,Total Rolls:,1.1

key,value
eleMas,19.0
critDMG_,7.0
def_,7.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,406,Total Rolls:,1.6

key,value
eleMas,16.0
critRate_,3.9
atk_,4.1

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,407,Total Rolls:,0.4

key,value
atk_,4.7
eleMas,19.0
def_,7.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,408,Total Rolls:,1.9

key,value
hp,209.0
critDMG_,7.8
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,409,Total Rolls:,1.1

key,value
def,23.0
critRate_,3.5
hp_,5.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,410,Total Rolls:,0.5

key,value
atk_,5.3
def_,6.6
hp_,5.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,411,Total Rolls:,1.4

key,value
hp,299.0
atk_,4.7
critRate_,3.1

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,412,Total Rolls:,1.1

key,value
hp,209.0
atk_,5.3
enerRech_,4.5

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,413,Total Rolls:,2.1

key,value
enerRech_,6.5
def,23.0
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,414,Total Rolls:,0.6

key,value
hp_,4.7
atk_,5.8
eleMas,16.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,415,Total Rolls:,0.9

key,value
enerRech_,6.5
hp_,4.7
hp,299.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,416,Total Rolls:,1.7

key,value
critDMG_,7.8
hp_,4.7
atk_,5.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,417,Total Rolls:,1.5

key,value
critDMG_,5.4
enerRech_,5.2
eleMas,19.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,418,Total Rolls:,0.9

key,value
critRate_,3.1
def_,6.6
eleMas,16.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,419,Total Rolls:,0.6

key,value
hp_,5.3
enerRech_,4.5
hp,209.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,420,Total Rolls:,2.4

key,value
critRate_,3.9
def,21.0
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,421,Total Rolls:,0.9

key,value
def,16.0
enerRech_,6.5
hp_,5.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,422,Total Rolls:,0.9

key,value
critRate_,3.1
hp_,4.7
def,19.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,423,Total Rolls:,0.5

key,value
eleMas,16.0
atk_,5.3
hp,239.0
def,19.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,424,Total Rolls:,1.1

key,value
def_,6.6
def,23.0
enerRech_,4.5
atk_,4.7

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,425,Total Rolls:,1.9

key,value
atk,16.0
critDMG_,7.8
def,21.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,426,Total Rolls:,1.6

key,value
atk_,4.1
def_,5.8
hp_,4.1
critRate_,3.9

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,427,Total Rolls:,1.8

key,value
critRate_,3.1
hp,209.0
def,23.0
critDMG_,5.4

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,428,Total Rolls:,2.3

key,value
atk_,5.8
hp_,5.3
critDMG_,6.2
critRate_,2.7

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,429,Total Rolls:,1.3

key,value
enerRech_,5.8
atk_,4.7
hp,299.0
def,16.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,430,Total Rolls:,1.4

key,value
atk,18.0
atk_,5.3
enerRech_,5.2
eleMas,19.0

ScrollOfTheHeroOfCinderCity,sands,5,eleMas,0,,True,431,Total Rolls:,1.9

key,value
hp_,5.3
critDMG_,5.4
critRate_,3.5

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,True,432,Total Rolls:,1.0

key,value
critDMG_,5.4
hp_,4.7
atk,18.0

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,True,433,Total Rolls:,2.1

key,value
hp_,5.8
enerRech_,6.5
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,sands,5,eleMas,0,,True,434,Total Rolls:,1.1

key,value
def,23.0
enerRech_,6.5
atk,19.0

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,435,Total Rolls:,2.2

key,value
atk,19.0
critDMG_,7.0
critRate_,3.1

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,436,Total Rolls:,2.4

key,value
atk_,4.7
enerRech_,5.8
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,True,437,Total Rolls:,1.9

key,value
enerRech_,6.5
atk,16.0
critRate_,2.7

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,True,438,Total Rolls:,0.7

key,value
eleMas,16.0
hp_,5.3
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,True,439,Total Rolls:,1.6

key,value
atk_,5.8
critRate_,3.5
def,21.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,440,Total Rolls:,0.8

key,value
critDMG_,5.4
eleMas,19.0
def_,6.6

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,True,441,Total Rolls:,0.6

key,value
hp,209.0
atk_,5.8
hp_,5.3

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,True,442,Total Rolls:,1.0

key,value
def,21.0
enerRech_,5.8
atk,14.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,443,Total Rolls:,1.5

key,value
atk_,4.7
critRate_,3.5
def,21.0

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,444,Total Rolls:,1.7

key,value
hp,209.0
atk_,5.8
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,445,Total Rolls:,1.1

key,value
def_,7.3
critRate_,3.5
eleMas,19.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,446,Total Rolls:,0.6

key,value
eleMas,21.0
atk_,4.1
atk,16.0

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,True,447,Total Rolls:,1.0

key,value
critRate_,2.7
atk,16.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,electro_dmg_,0,,True,448,Total Rolls:,2.5

key,value
def,21.0
atk_,5.8
critDMG_,6.2
critRate_,3.5

ScrollOfTheHeroOfCinderCity,goblet,5,dendro_dmg_,0,,True,449,Total Rolls:,1.4

key,value
atk_,4.1
critDMG_,7.0
eleMas,16.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,goblet,5,electro_dmg_,0,,True,450,Total Rolls:,1.5

key,value
def,21.0
atk,18.0
atk_,5.3
enerRech_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,hydro_dmg_,0,,True,451,Total Rolls:,1.5

key,value
def_,5.8
critRate_,3.1
hp,209.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,geo_dmg_,0,,True,452,Total Rolls:,2.7

key,value
def,19.0
enerRech_,5.8
critRate_,2.7
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,goblet,5,geo_dmg_,0,,True,453,Total Rolls:,1.8

key,value
def_,5.1
hp,209.0
critDMG_,7.8
enerRech_,4.5

ScrollOfTheHeroOfCinderCity,goblet,5,anemo_dmg_,0,,True,454,Total Rolls:,2.0

key,value
hp,209.0
critRate_,3.5
critDMG_,5.4
atk,16.0

ScrollOfTheHeroOfCinderCity,goblet,5,cryo_dmg_,0,,True,455,Total Rolls:,1.5

key,value
atk_,4.7
hp,209.0
def_,5.1
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,goblet,5,electro_dmg_,0,,True,456,Total Rolls:,0.5

key,value
hp,239.0
hp_,4.7
atk_,5.3

ScrollOfTheHeroOfCinderCity,goblet,5,hydro_dmg_,0,,True,457,Total Rolls:,1.0

key,value
atk,19.0
hp_,5.8
critRate_,2.7

ScrollOfTheHeroOfCinderCity,goblet,5,hydro_dmg_,0,,True,458,Total Rolls:,0.9

key,value
eleMas,16.0
critDMG_,6.2
def,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,def_,0,,True,459,Total Rolls:,1.1

key,value
hp_,5.3
atk,16.0
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,goblet,5,pyro_dmg_,0,,True,460,Total Rolls:,1.1

key,value
atk_,4.1
eleMas,21.0
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,goblet,5,def_,0,,True,461,Total Rolls:,1.5

key,value
atk,14.0
atk_,5.8
enerRech_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,cryo_dmg_,0,,True,462,Total Rolls:,1.4

key,value
eleMas,19.0
atk_,4.1
critRate_,3.5

ScrollOfTheHeroOfCinderCity,goblet,5,anemo_dmg_,0,,True,463,Total Rolls:,0.7

key,value
hp_,4.1
atk,18.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,anemo_dmg_,0,,True,464,Total Rolls:,1.0

key,value
critRate_,2.7
atk,14.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,hydro_dmg_,0,,True,465,Total Rolls:,1.1

key,value
def_,5.8
atk,18.0
critRate_,3.1

ScrollOfTheHeroOfCinderCity,goblet,5,electro_dmg_,0,,True,466,Total Rolls:,2.4

key,value
atk,16.0
critDMG_,7.0
critRate_,3.9

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,467,Total Rolls:,1.0

key,value
hp_,5.8
atk,18.0
def,16.0
enerRech_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,Gorou,True,468,Total Rolls:,1.0

key,value
hp_,4.7
enerRech_,5.8
atk,14.0
def,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,469,Total Rolls:,1.2

key,value
critRate_,3.9
hp_,4.7
hp,209.0
eleMas,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,True,470,Total Rolls:,0.8

key,value
eleMas,23.0
critDMG_,5.4
hp_,5.8
def,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,471,Total Rolls:,1.1

key,value
atk_,4.1
enerRech_,5.2
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,True,472,Total Rolls:,1.7

key,value
critDMG_,7.0
enerRech_,4.5
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,473,Total Rolls:,0.8

key,value
critRate_,2.7
hp,239.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,True,474,Total Rolls:,0.6

key,value
def_,5.1
atk_,5.8
def,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,475,Total Rolls:,1.8

key,value
enerRech_,5.8
atk,19.0
critDMG_,5.4

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,True,476,Total Rolls:,1.5

key,value
critDMG_,6.2
def_,5.8
atk_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,477,Total Rolls:,0.8

key,value
def,23.0
hp,209.0
critRate_,2.7

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,True,478,Total Rolls:,0.9

key,value
def,19.0
hp,299.0
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,True,479,Total Rolls:,0.9

key,value
def,23.0
hp,299.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,480,Total Rolls:,1.9

key,value
atk,18.0
atk_,5.3
critRate_,3.9

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,True,481,Total Rolls:,2.1

key,value
critDMG_,6.2
critRate_,3.9
hp,239.0

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,482,Total Rolls:,1.3

key,value
atk_,4.1
eleMas,21.0
critRate_,3.1

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,483,Total Rolls:,0.7

key,value
def,19.0
hp,209.0
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,True,484,Total Rolls:,1.7

key,value
enerRech_,6.5
atk,19.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,True,485,Total Rolls:,1.7

key,value
critDMG_,5.4
def,23.0
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,486,Total Rolls:,0.0

key,value
def_,6.6
hp,269.0
hp_,4.1

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,487,Total Rolls:,1.1

key,value
critDMG_,7.0
hp_,5.8
eleMas,19.0

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,True,488,Total Rolls:,0.9

key,value
critDMG_,6.2
def,23.0
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,True,489,Total Rolls:,1.4

key,value
critDMG_,7.8
atk,19.0
def_,6.6

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,490,Total Rolls:,1.4

key,value
enerRech_,5.8
def,23.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,True,491,Total Rolls:,1.5

key,value
atk,18.0
critRate_,3.1
atk_,4.1

GoldenTroupe,flower,5,hp,0,,True,492,Total Rolls:,2.3

key,value
atk,14.0
def,16.0
critRate_,3.9
critDMG_,6.2

GoldenTroupe,flower,5,hp,0,,True,493,Total Rolls:,1.2

key,value
critDMG_,7.8
hp_,5.3
eleMas,23.0

GoldenTroupe,flower,5,hp,0,,True,494,Total Rolls:,0.9

key,value
hp_,5.8
critDMG_,6.2
def_,7.3

GoldenTroupe,plume,5,atk,0,,True,495,Total Rolls:,2.4

key,value
critRate_,3.5
atk_,4.1
enerRech_,6.5

GoldenTroupe,goblet,5,atk_,0,,True,496,Total Rolls:,1.7

key,value
hp,299.0
critRate_,3.1
enerRech_,5.2

MarechausseeHunter,flower,5,hp,0,,True,497,Total Rolls:,1.2

key,value
hp_,4.7
eleMas,21.0
critDMG_,7.8

MarechausseeHunter,plume,5,atk,0,,True,498,Total Rolls:,1.8

key,value
def_,5.8
critRate_,3.9
enerRech_,4.5

MarechausseeHunter,plume,5,atk,0,,True,499,Total Rolls:,0.8

key,value
critRate_,2.7
hp_,4.1
def_,5.8

MarechausseeHunter,plume,5,atk,0,,True,500,Total Rolls:,2.0

key,value
critRate_,2.7
critDMG_,7.8
hp,239.0

MarechausseeHunter,sands,5,hp_,0,,True,501,Total Rolls:,1.4

key,value
critDMG_,5.4
def,21.0
enerRech_,4.5

MarechausseeHunter,sands,5,eleMas,0,,True,502,Total Rolls:,1.1

key,value
hp,269.0
def_,5.8
critDMG_,7.0

VourukashasGlow,flower,5,hp,0,,True,503,Total Rolls:,1.9

key,value
enerRech_,5.8
critDMG_,6.2
hp_,4.1
atk,14.0

VourukashasGlow,flower,5,hp,0,,True,504,Total Rolls:,1.5

key,value
critRate_,3.1
def,19.0
hp_,5.3
atk_,5.8

VourukashasGlow,flower,5,hp,0,,True,505,Total Rolls:,1.7

key,value
atk_,5.3
critRate_,3.9
def,16.0

VourukashasGlow,plume,5,atk,0,,True,506,Total Rolls:,1.2

key,value
def,16.0
hp_,4.7
enerRech_,4.5
atk_,5.8

VourukashasGlow,sands,5,hp_,0,,True,507,Total Rolls:,0.6

key,value
hp,299.0
def,16.0
enerRech_,4.5
def_,7.3

VourukashasGlow,sands,5,enerRech_,0,,True,508,Total Rolls:,0.2

key,value
hp,299.0
atk,18.0
def_,6.6

VourukashasGlow,goblet,5,hp_,0,,True,509,Total Rolls:,1.1

key,value
atk,14.0
def,19.0
critDMG_,6.2

NymphsDream,sands,5,atk_,0,,True,510,Total Rolls:,1.9

key,value
enerRech_,5.8
hp_,5.3
def,16.0
critDMG_,7.0

NymphsDream,sands,5,hp_,0,,True,511,Total Rolls:,2.2

key,value
hp,239.0
critRate_,3.5
critDMG_,7.8

FlowerOfParadiseLost,flower,5,hp,0,,True,512,Total Rolls:,1.0

key,value
critDMG_,5.4
def,19.0
atk,18.0
eleMas,19.0

FlowerOfParadiseLost,flower,5,hp,0,,True,513,Total Rolls:,0.6

key,value
hp_,4.1
enerRech_,4.5
def_,7.3

FlowerOfParadiseLost,flower,5,hp,0,,True,514,Total Rolls:,1.4

key,value
critRate_,3.1
atk_,5.3
eleMas,19.0

FlowerOfParadiseLost,flower,5,hp,0,,True,515,Total Rolls:,1.1

key,value
atk,18.0
eleMas,19.0
critRate_,3.1

FlowerOfParadiseLost,flower,5,hp,0,,True,516,Total Rolls:,0.2

key,value
def_,6.6
atk,18.0
eleMas,23.0

FlowerOfParadiseLost,flower,5,hp,0,,True,517,Total Rolls:,0.2

key,value
hp_,5.3
atk,16.0
eleMas,16.0

FlowerOfParadiseLost,plume,5,atk,0,,True,518,Total Rolls:,2.0

key,value
critDMG_,5.4
hp_,5.8
atk_,5.8
enerRech_,4.5

FlowerOfParadiseLost,plume,5,atk,0,,True,519,Total Rolls:,0.0

key,value
eleMas,19.0
hp,209.0
def,16.0

FlowerOfParadiseLost,plume,5,atk,0,,True,520,Total Rolls:,0.6

key,value
eleMas,16.0
atk_,5.8
hp,209.0

FlowerOfParadiseLost,plume,5,atk,0,,True,521,Total Rolls:,0.8

key,value
critRate_,2.7
eleMas,21.0
def,16.0

FlowerOfParadiseLost,plume,5,atk,0,,True,522,Total Rolls:,1.6

key,value
def,23.0
critDMG_,5.4
critRate_,2.7

FlowerOfParadiseLost,plume,5,atk,0,,True,523,Total Rolls:,0.0

key,value
hp,209.0
eleMas,23.0
def_,5.8

